Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -78.69826372463  -7.8775261E+01   1.2402736E+00
      2      768.1882404524   8.4688650E+02   2.9160643E+00
      3      854.1678446617   8.5979604E+01   2.9115848E+00
      4      418.1388168921  -4.3602903E+02   2.8667997E+00
      5      433.3912260397   1.5252409E+01   2.5660382E+00
      6      534.7183443752   1.0132712E+02   2.5211524E+00
      7      410.7433492618  -1.2397500E+02   2.3015668E+00
      8      284.5277634610  -1.2621559E+02   2.3087480E+00
      9      255.7615597650  -2.8766204E+01   2.4954953E+00
     10      176.6266744731  -7.9134885E+01   2.3551962E+00
     11      322.2349191704   1.4560824E+02   2.4701156E+00
     12      348.9098856694   2.6674966E+01   2.4485440E+00
     13      375.6788806770   2.6768995E+01   2.3648937E+00
     14      439.2771876512   6.3598307E+01   2.4024127E+00
     15      399.2909617189  -3.9986226E+01   2.4155729E+00
     16      379.6553005396  -1.9635661E+01   2.3939754E+00
     17      401.0501159384   2.1394815E+01   2.3270390E+00
     18      388.3351364563  -1.2714979E+01   2.3103447E+00
     19      387.7255724320  -6.0956402E-01   2.3098412E+00
     20      407.7049999494   1.9979428E+01   2.3541844E+00
     21      433.1206132801   2.5415613E+01   2.4047794E+00
     22      416.4670323820  -1.6653581E+01   2.3662318E+00
     23      360.8570570849  -5.5609975E+01   2.2619940E+00
     24      297.7854893033  -6.3071568E+01   2.2334198E+00
     25      264.8789576032  -3.2906532E+01   2.2555878E+00
     26      194.2025999557  -7.0676358E+01   2.1022461E+00
     27      50.56362679648  -1.4363897E+02   1.7527347E+00
     28      52.38362256106   1.8199958E+00   1.8820875E+00
     29      126.3489870591   7.3965364E+01   1.8908995E+00
     30      244.8129645021   1.1846398E+02   2.1602713E+00
     31      260.2690196578   1.5456055E+01   2.1474502E+00
     32      275.2793772118   1.5010358E+01   2.1697887E+00
     33      297.7638068544   2.2484430E+01   2.2074742E+00
     34      317.1078218878   1.9344015E+01   2.2446030E+00
     35      316.7754093640  -3.3241252E-01   2.2416676E+00
     36      405.6203843969   8.8844975E+01   2.4664253E+00
     37      433.4020947271   2.7781710E+01   2.4800952E+00
     38      427.0044427531  -6.3976520E+00   2.4705406E+00
