Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 15:34:40,914 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 15:34:40,917 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 15:34:47,593 INFO RUNNING fw_id: 141 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-19-34-16-120221
2025-07-12 15:34:47,607 INFO Task started: {{pynta.tasks.MolecularIRC}}.
     Step     Time          Energy         fmax
IRC:    0 15:36:47     -192.925316        0.0286
IRC:    1 15:36:54     -192.925531        0.0082
IRC:    2 15:36:57     -192.925809        0.0105
IRC:    3 15:37:00     -192.926211        0.0136
IRC:    4 15:37:03     -192.926733        0.0167
IRC:    5 15:37:07     -192.927371        0.0198
IRC:    6 15:37:10     -192.928122        0.0235
IRC:    7 15:37:13     -192.928991        0.0275
IRC:    8 15:37:16     -192.929981        0.0318
IRC:    9 15:37:20     -192.931103        0.0366
IRC:   10 15:37:23     -192.932365        0.0419
IRC:   11 15:37:26     -192.933783        0.0479
IRC:   12 15:37:30     -192.935375        0.0548
IRC:   13 15:37:33     -192.937165        0.0626
IRC:   14 15:37:36     -192.939176        0.0715
IRC:   15 15:37:39     -192.941439        0.0816
IRC:   16 15:37:43     -192.943986        0.0931
IRC:   17 15:37:46     -192.946849        0.1059
IRC:   18 15:37:49     -192.950068        0.1201
IRC:   19 15:37:52     -192.953672        0.1355
IRC:   20 15:37:56     -192.957694        0.1519
IRC:   21 15:37:59     -192.962151        0.1691
IRC:   22 15:38:02     -192.967070        0.1866
IRC:   23 15:38:06     -192.972448        0.2037
IRC:   24 15:38:09     -192.978278        0.2201
IRC:   25 15:38:13     -192.984539        0.2349
IRC:   26 15:38:16     -192.991194        0.2479
IRC:   27 15:38:20     -192.998201        0.2590
IRC:   28 15:38:23     -193.005532        0.2690
IRC:   29 15:38:26     -193.013171        0.2786
IRC:   30 15:38:30     -193.021123        0.2888
IRC:   31 15:38:33     -193.029409        0.3003
IRC:   32 15:38:37     -193.038071        0.3134
IRC:   33 15:38:40     -193.047152        0.3285
IRC:   34 15:38:44     -193.056699        0.3455
IRC:   35 15:38:47     -193.066764        0.3647
IRC:   36 15:38:50     -193.077403        0.3862
IRC:   37 15:38:57     -193.088685        0.4107
IRC:   38 15:39:04     -193.100703        0.4399
IRC:   39 15:39:11     -193.113625        0.4769
IRC:   40 15:39:21     -193.127801        0.5311
IRC:   41 15:39:31     -193.143994        0.6177
IRC:   42 15:39:45     -193.163687        0.7576
IRC:   43 15:39:55     -193.188999        0.9520
IRC:   44 15:40:06     -193.221628        1.1797
IRC:   45 15:40:12     -193.262245        1.4098
IRC:   46 15:40:19     -193.310456        1.6209
IRC:   47 15:40:26     -193.365297        1.8029
IRC:   48 15:40:33     -193.425608        1.9545
IRC:   49 15:40:40     -193.490250        2.0769
IRC:   50 15:40:47     -193.558133        2.1698
IRC:   51 15:40:53     -193.628177        2.2335
IRC:   52 15:41:00     -193.699363        2.2693
IRC:   53 15:41:07     -193.770746        2.2803
IRC:   54 15:41:13     -193.841549        2.2703
IRC:   55 15:41:20     -193.911144        2.2434
IRC:   56 15:41:26     -193.979063        2.2034
IRC:   57 15:41:33     -194.044999        2.1548
IRC:   58 15:41:39     -194.108784        2.1002
IRC:   59 15:41:46     -194.170345        2.0418
IRC:   60 15:41:52     -194.229659        1.9803
IRC:   61 15:41:59     -194.286729        1.9154
IRC:   62 15:42:05     -194.341536        1.8466
IRC:   63 15:42:09     -194.394056        1.7727
IRC:   64 15:42:15     -194.444214        1.6927
IRC:   65 15:42:19     -194.491918        1.6059
IRC:   66 15:42:25     -194.537055        1.5123
IRC:   67 15:42:29     -194.579514        1.4123
IRC:   68 15:42:36     -194.619205        1.3080
IRC:   69 15:42:39     -194.656092        1.2015
IRC:   70 15:42:46     -194.690205        1.0977
2025-07-12 15:42:46,827 INFO Task completed: {{pynta.tasks.MolecularIRC}}
2025-07-12 15:42:46,831 INFO Task started: FileTransferTask.
2025-07-12 15:42:46,856 INFO Task completed: FileTransferTask
2025-07-12 15:42:46,876 INFO Rocket finished
