Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 15:55:40,362 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 15:55:40,362 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 15:55:44,074 INFO RUNNING fw_id: 186 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-19-54-44-551013
2025-07-12 15:55:44,090 INFO Task started: {{pynta.tasks.MolecularOptimizationTask}}.
     Step     Time          Energy         fmax         cmax       rtrust          rho
Sella   0 15:57:19     -202.810206       5.1788       0.0000       0.1000       1.0000
Sella   1 15:57:54     -203.118765       2.8381       0.0000       0.1000       1.1419
Sella   2 15:57:58     -203.262941       2.2882       0.0000       0.1000       1.1833
Sella   3 15:58:01     -203.299423       2.4771       0.0000       0.1000       0.8683
Sella   4 15:58:05     -203.020696       5.5887       0.0000       0.1000       1.4762
Sella   5 15:59:52     -203.302826       2.1846       0.0000       0.1150       0.9975
Sella   6 15:59:56     -203.562036       0.7676       0.0000       0.1322       0.9684
Sella   7 15:59:59     -203.727824       0.6937       0.0000       0.1322       0.9075
Sella   8 16:00:03     -203.859963       1.4412       0.0000       0.1322       0.9018
Sella   9 16:00:07     -203.811906       0.7291       0.0000       0.1322       1.7280
Sella  10 16:00:10     -203.740419       0.9003       0.0000       0.1322       1.8077
Sella  11 16:00:14     -203.848828       0.8086       0.0000       0.1322       1.0554
Sella  12 16:00:18     -204.005247       0.8734       0.0000       0.1322       0.7479
Sella  13 16:00:21     -204.079854       0.4249       0.0000       0.1322       0.7383
Sella  14 16:00:25     -204.130022       0.9751       0.0000       0.1322       0.6685
Sella  15 16:00:29     -204.184021       0.4898       0.0000       0.1322       0.9613
Sella  16 16:00:33     -204.225305       0.6474       0.0000       0.1322       0.5146
Sella  17 16:00:37     -204.283882       0.7350       0.0000       0.1322       1.0370
Sella  18 16:00:41     -204.322081       0.5620       0.0000       0.1322       0.6467
Sella  19 16:00:45     -204.364152       0.4579       0.0000       0.1322       0.9436
Sella  20 16:00:49     -204.390615       0.5517       0.0000       0.1322       0.5716
Sella  21 16:00:53     -204.402925       0.8328       0.0000       0.1322       0.3686
Sella  22 16:00:57     -204.428200       0.5534       0.0000       0.1322       1.0911
Sella  23 16:01:00     -204.444829       0.2204       0.0000       0.1322       0.9131
Sella  24 16:01:04     -204.470498       0.2630       0.0000       0.1322       1.3294
Sella  25 16:01:08     -204.495558       1.0284       0.0000       0.1322       0.6328
Sella  26 16:01:12     -204.516301       0.2557       0.0000       0.1322       1.1836
Sella  27 16:01:15     -204.549796       0.3115       0.0000       0.1322       1.0420
Sella  28 16:01:19     -204.555565       0.5125       0.0000       0.0756       0.1615
Sella  29 16:01:23     -204.574650       0.3883       0.0000       0.0756       0.7099
Sella  30 16:01:26     -204.583033       0.4692       0.0000       0.0756       0.6593
Sella  31 16:01:30     -204.586497       0.2296       0.0000       0.0756       0.4534
Sella  32 16:01:34     -204.584195       0.2768       0.0000       0.0455      -0.2496
Sella  33 16:01:38     -204.593205       0.1879       0.0000       0.0455       1.0593
Sella  34 16:01:42     -204.592470       0.1399       0.0000       0.0275      -0.5650
Sella  35 16:01:45     -204.594133       0.0774       0.0000       0.0275       1.2032
Sella  36 16:01:49     -204.594323       0.0820       0.0000       0.0275       1.0251
Sella  37 16:01:53     -204.594422       0.0185       0.0000       0.0275       1.3155
2025-07-12 16:01:53,184 INFO Task completed: {{pynta.tasks.MolecularOptimizationTask}}
2025-07-12 16:01:53,188 INFO Task started: FileTransferTask.
2025-07-12 16:01:53,211 INFO Task completed: FileTransferTask
2025-07-12 16:01:53,233 INFO Rocket finished
